 ,stack,counts,err
1,1,2534879.000,1592.130
2,2,606366.000,778.695
3,3,414140.000,643.537
4,4,288094.000,536.744
5,5,237405.000,487.242
6,6,197871.000,444.827
7,7,177827.000,421.695
8,8,160504.000,400.630
9,9,150526.000,387.977
10,10,143289.000,378.535
11,11,139098.000,372.958
12,12,134825.000,367.185
13,13,128986.000,359.146
14,14,126394.000,355.519
15,15,123702.000,351.713
16,16,122185.000,349.550
17,17,121058.000,347.934
18,18,118526.000,344.276
19,19,116802.000,341.763
20,20,116329.000,341.070
21,21,115032.000,339.164
22,22,113513.000,336.917
23,23,112437.000,335.316
24,24,111989.000,334.648
25,25,111320.000,333.647
26,26,110474.000,332.376
27,27,110451.000,332.342
28,28,108726.000,329.736
29,29,107439.000,327.779
30,30,108605.000,329.553
31,31,108596.000,329.539
32,32,107496.000,327.866
33,33,108131.000,328.833
34,34,106240.000,325.945
35,35,106901.000,326.957
36,36,106662.000,326.591
37,37,106643.000,326.562
38,38,105926.000,325.463
39,39,104768.000,323.679
40,40,105551.000,324.886
41,41,103985.000,322.467
42,42,103515.000,321.737
43,43,105036.000,324.093
44,44,104011.000,322.507
45,45,104279.000,322.923
46,46,104375.000,323.071
47,47,103556.000,321.801
48,48,102890.000,320.765
49,49,104670.000,323.527
50,50,102864.000,320.724
51,51,102467.000,320.105
52,52,102882.000,320.752
53,53,102492.000,320.144
54,54,102316.000,319.869
55,55,101912.000,319.237
56,56,101375.000,318.394
57,57,102378.000,319.966
58,58,102227.000,319.730
59,59,102473.000,320.114
60,60,101199.000,318.118
61,61,102044.000,319.443
62,62,101797.000,319.056
63,63,100955.000,317.734
64,64,101793.000,319.050
65,65,101700.000,318.904
66,66,101291.000,318.262
67,67,101758.000,318.995
68,68,101966.000,319.321
69,69,101626.000,318.788
70,70,101107.000,317.973
71,71,102475.000,320.117
72,72,101344.000,318.346
73,73,101968.000,319.324
74,74,101078.000,317.928
75,75,101250.000,318.198
76,76,100669.000,317.284
77,77,101214.000,318.141
78,78,101208.000,318.132
79,79,100417.000,316.886
80,80,100907.000,317.659
81,81,100592.000,317.162
82,82,99978.000,316.193
83,83,100289.000,316.684
84,84,100569.000,317.126
85,85,100231.000,316.593
86,86,99574.000,315.553
87,87,99961.000,316.166
88,88,101232.000,318.170
89,89,101082.000,317.934
90,90,101450.000,318.512
91,91,101005.000,317.813
92,92,101488.000,318.572
93,93,101397.000,318.429
94,94,102069.000,319.482
95,95,102788.000,320.606
96,96,103157.000,321.181
97,97,102198.000,319.684
98,98,101374.000,318.393
99,99,103362.000,321.500
100,100,103385.000,321.535
101,101,103351.000,321.483
102,102,102004.000,319.381
103,103,102960.000,320.874
104,104,101798.000,319.058
105,105,101879.000,319.185
106,106,102620.000,320.344
107,107,101942.000,319.284
108,108,102150.000,319.609
109,109,101820.000,319.092
110,110,101950.000,319.296
111,111,101529.000,318.636
112,112,101967.000,319.323
113,113,99912.000,316.089
114,114,100248.000,316.620
115,115,99536.000,315.493
116,116,99864.000,316.013
117,117,100062.000,316.326
118,118,99872.000,316.025
119,119,99851.000,315.992
120,120,98725.000,314.205
121,121,99756.000,315.842
122,122,98989.000,314.625
123,123,98725.000,314.205
124,124,98508.000,313.860
125,125,99059.000,314.736
126,126,99048.000,314.719
127,127,98914.000,314.506
128,128,99719.000,315.783
129,129,99177.000,314.924
130,130,98176.000,313.330
131,131,96973.000,311.405
132,132,97803.000,312.735
133,133,98974.000,314.601
134,134,98558.000,313.939
135,135,98819.000,314.355
136,136,98638.000,314.067
137,137,99033.000,314.695
138,138,99642.000,315.661
139,139,100606.000,317.184
140,140,100051.000,316.308
141,141,100411.000,316.877
142,142,101599.000,318.746
143,143,102166.000,319.634
144,144,101783.000,319.034
145,145,102660.000,320.406
146,146,101745.000,318.975
147,147,102767.000,320.573
148,148,101765.000,319.006
149,149,103206.000,321.257
150,150,103693.000,322.014
151,151,104315.000,322.978
152,152,105852.000,325.349
153,153,106933.000,327.006
154,154,107046.000,327.179
155,155,107478.000,327.838
156,156,108302.000,329.093
157,157,109761.000,331.302
158,158,110335.000,332.167
159,159,110808.000,332.878
160,160,112319.000,335.140
161,161,113818.000,337.369
162,162,114841.000,338.882
163,163,115125.000,339.301
164,164,116495.000,341.314
165,165,116085.000,340.712
166,166,118440.000,344.151
167,167,121110.000,348.009
168,168,121013.000,347.869
169,169,121944.000,349.205
170,170,122485.000,349.979
171,171,123268.000,351.095
172,172,124628.000,353.027
173,173,124901.000,353.413
174,174,125450.000,354.189
175,175,126948.000,356.298
176,176,128191.000,358.038
177,177,128562.000,358.555
178,178,131608.000,362.778
179,179,133707.000,365.660
180,180,135419.000,367.993
181,181,137450.000,370.742
182,182,137994.000,371.475
183,183,139080.000,372.934
184,184,140685.000,375.080
185,185,143402.000,378.685
186,186,146265.000,382.446
187,187,147501.000,384.059
188,188,147953.000,384.647
189,189,150194.000,387.549
190,190,150667.000,388.158
191,191,151462.000,389.181
192,192,151965.000,389.827
193,193,154791.000,393.435
194,194,155281.000,394.057
195,195,157722.000,397.142
196,196,157256.000,396.555
197,197,158546.000,398.178
198,198,159451.000,399.313
199,199,161713.000,402.136
200,200,162786.000,403.467
201,201,162127.000,402.650
202,202,165747.000,407.120
203,203,168233.000,410.162
204,204,168011.000,409.891
205,205,168677.000,410.703
206,206,170359.000,412.746
207,207,172701.000,415.573
208,208,172948.000,415.870
209,209,172967.000,415.893
210,210,172603.000,415.455
211,211,173871.000,416.978
212,212,177769.000,421.627
213,213,181548.000,426.084
214,214,183268.000,428.098
215,215,184720.000,429.791
216,216,185032.000,430.153
217,217,186915.000,432.337
218,218,188894.000,434.619
219,219,190532.000,436.500
220,220,190331.000,436.269
221,221,191918.000,438.084
222,222,192507.000,438.756
223,223,192846.000,439.142
224,224,194463.000,440.980
225,225,196712.000,443.522
226,226,198281.000,445.288
227,227,200263.000,447.508
228,228,199800.000,446.990
229,229,200461.000,447.729
230,230,200358.000,447.614
231,231,201086.000,448.426
232,232,200991.000,448.320
233,233,200908.000,448.228
234,234,199855.000,447.051
235,235,199826.000,447.019
236,236,199669.000,446.843
237,237,199112.000,446.220
238,238,199801.000,446.991
239,239,202692.000,450.213
240,240,205991.000,453.862
241,241,205687.000,453.527
242,242,205452.000,453.268
243,243,204107.000,451.782
244,244,205784.000,453.634
245,245,203762.000,451.400
246,246,203274.000,450.859
247,247,203278.000,450.864
248,248,200829.000,448.139
249,249,199584.000,446.748
250,250,196977.000,443.821
251,251,196368.000,443.134
252,252,196945.000,443.785
253,253,194587.000,441.120
254,254,193195.000,439.540
255,255,192748.000,439.031
256,256,196909.000,443.744
257,257,201365.000,448.737
258,258,205121.000,452.903
259,259,209379.000,457.580
260,260,211159.000,459.520
261,261,210836.000,459.169
262,262,209132.000,457.310
263,263,207874.000,455.932
264,264,207543.000,455.569
265,265,204594.000,452.321
266,266,205065.000,452.841
267,267,206737.000,454.683
268,268,206835.000,454.791
269,269,205749.000,453.596
270,270,205314.000,453.116
271,271,204931.000,452.693
272,272,203094.000,450.660
273,273,201460.000,448.843
274,274,199137.000,446.248
275,275,198524.000,445.560
276,276,196105.000,442.837
277,277,193994.000,440.447
278,278,194500.000,441.022
279,279,195688.000,442.366
280,280,196017.000,442.738
281,281,196123.000,442.858
282,282,195285.000,441.911
283,283,194138.000,440.611
284,284,193611.000,440.012
285,285,191432.000,437.529
286,286,189298.000,435.084
287,287,188982.000,434.721
288,288,186121.000,431.417
289,289,185093.000,430.224
290,290,181864.000,426.455
291,291,181551.000,426.088
292,292,181510.000,426.040
293,293,183212.000,428.033
294,294,183975.000,428.923
295,295,184148.000,429.125
296,296,183168.000,427.981
297,297,181208.000,425.685
298,298,180221.000,424.524
299,299,179068.000,423.164
300,300,176977.000,420.686
301,301,175821.000,419.310
302,302,173392.000,416.404
303,303,171384.000,413.986
304,304,170450.000,412.856
305,305,166892.000,408.524
306,306,165403.000,406.698
307,307,166217.000,407.697
308,308,168415.000,410.384
309,309,172130.000,414.886
310,310,174140.000,417.301
311,311,176458.000,420.069
312,312,177497.000,421.304
313,313,175665.000,419.124
314,314,174043.000,417.185
315,315,172780.000,415.668
316,316,171393.000,413.996
317,317,169994.000,412.303
318,318,167719.000,409.535
319,319,166233.000,407.717
320,320,162558.000,403.185
321,321,162190.000,402.728
322,322,159470.000,399.337
323,323,157811.000,397.254
324,324,156068.000,395.054
325,325,152931.000,391.064
326,326,151056.000,388.659
327,327,150136.000,387.474
328,328,150460.000,387.892
329,329,148849.000,385.810
330,330,147650.000,384.253
331,331,146097.000,382.226
332,332,143113.000,378.303
333,333,142225.000,377.127
334,334,140619.000,374.992
335,335,138754.000,372.497
336,336,134964.000,367.374
337,337,133009.000,364.704
338,338,131934.000,363.227
339,339,129959.000,360.498
340,340,128478.000,358.438
341,341,127234.000,356.699
342,342,125173.000,353.798
343,343,123436.000,351.335
344,344,120686.000,347.399
345,345,119392.000,345.531
346,346,117732.000,343.121
347,347,116219.000,340.909
348,348,119081.000,345.081
349,349,124953.000,353.487
350,350,130305.000,360.978
351,351,133951.000,365.993
352,352,136066.000,368.871
353,353,138359.000,371.966
354,354,137871.000,371.310
355,355,139563.000,373.581
356,356,139145.000,373.021
357,357,136660.000,369.676
358,358,136344.000,369.248
359,359,135091.000,367.547
360,360,133441.000,365.296
361,361,131946.000,363.244
362,362,131465.000,362.581
363,363,129601.000,360.001
364,364,128352.000,358.262
365,365,126156.000,355.184
366,366,124624.000,353.021
367,367,123325.000,351.177
368,368,122626.000,350.180
369,369,119667.000,345.929
370,370,118773.000,344.635
371,371,115957.000,340.525
372,372,113603.000,337.050
373,373,112984.000,336.131
374,374,110410.000,332.280
375,375,110486.000,332.394
376,376,109568.000,331.011
377,377,111355.000,333.699
378,378,110540.000,332.476
379,379,110701.000,332.718
380,380,110816.000,332.890
381,381,110613.000,332.585
382,382,108546.000,329.463
383,383,108091.000,328.772
384,384,107492.000,327.860
385,385,106173.000,325.842
386,386,105145.000,324.261
387,387,103665.000,321.970
388,388,102009.000,319.388
389,389,100227.000,316.586
390,390,98747.000,314.240
391,391,98146.000,313.283
392,392,95142.000,308.451
393,393,94645.000,307.644
394,394,93035.000,305.016
395,395,91462.000,302.427
396,396,90109.000,300.182
397,397,89335.000,298.890
398,398,88161.000,296.919
399,399,86345.000,293.845
400,400,85395.000,292.224
401,401,84344.000,290.420
402,402,83766.000,289.424
403,403,82397.000,287.049
404,404,81025.000,284.649
405,405,79286.000,281.578
406,406,78334.000,279.882
407,407,76405.000,276.415
408,408,76418.000,276.438
409,409,75353.000,274.505
410,410,74570.000,273.075
411,411,74307.000,272.593
412,412,75958.000,275.605
413,413,79614.000,282.160
414,414,81129.000,284.832
415,415,83909.000,289.671
416,416,85404.000,292.240
417,417,85672.000,292.698
418,418,85956.000,293.183
419,419,85615.000,292.600
420,420,85666.000,292.688
421,421,84199.000,290.171
422,422,83193.000,288.432
423,423,82733.000,287.633
424,424,81905.000,286.190
425,425,81104.000,284.788
426,426,79870.000,282.613
427,427,78806.000,280.724
428,428,77557.000,278.491
429,429,77376.000,278.165
430,430,76101.000,275.864
431,431,75966.000,275.619
432,432,74103.000,272.219
433,433,73587.000,271.269
434,434,73360.000,270.851
435,435,72269.000,268.829
436,436,71368.000,267.148
437,437,69945.000,264.471
438,438,68673.000,262.055
439,439,68364.000,261.465
440,440,67433.000,259.679
441,441,66117.000,257.132
442,442,65565.000,256.057
443,443,64406.000,253.783
444,444,63890.000,252.765
445,445,62786.000,250.571
446,446,61460.000,247.911
447,447,60866.000,246.710
448,448,60032.000,245.014
449,449,59544.000,244.016
450,450,58562.000,241.996
451,451,57535.000,239.865
452,452,57608.000,240.017
453,453,56093.000,236.840
454,454,54667.000,233.810
455,455,54606.000,233.679
456,456,53010.000,230.239
457,457,52399.000,228.908
458,458,51232.000,226.345
459,459,50289.000,224.252
460,460,51220.000,226.318
461,461,52823.000,229.833
462,462,54458.000,233.362
463,463,55626.000,235.852
464,464,55204.000,234.955
465,465,56239.000,237.148
466,466,55983.000,236.607
467,467,55817.000,236.256
468,468,55292.000,235.143
469,469,53839.000,232.032
470,470,54508.000,233.469
471,471,53269.000,230.801
472,472,53404.000,231.093
473,473,51796.000,227.587
474,474,51589.000,227.132
475,475,50900.000,225.610
476,476,49875.000,223.327
477,477,49123.000,221.637
478,478,47875.000,218.804
479,479,47245.000,217.359
480,480,46556.000,215.768
481,481,46778.000,216.282
482,482,45511.000,213.333
483,483,44971.000,212.064
484,484,44396.000,210.704
485,485,42980.000,207.316
486,486,43451.000,208.449
487,487,41874.000,204.631
488,488,41749.000,204.326
489,489,41696.000,204.196
490,490,40439.000,201.095
491,491,40433.000,201.080
492,492,39319.000,198.290
493,493,38191.000,195.425
494,494,38647.000,196.588
495,495,38247.000,195.568
496,496,37409.000,193.414
497,497,36733.000,191.659
498,498,36840.000,191.937
499,499,36836.000,191.927
500,500,35687.000,188.910
501,501,35119.000,187.401
502,502,34809.000,186.572
503,503,33774.000,183.777
504,504,33615.000,183.344
505,505,33362.000,182.653
506,506,33349.000,182.617
507,507,33385.000,182.716
508,508,32755.000,180.983
509,509,32071.000,179.084
510,510,31521.000,177.542
511,511,31399.000,177.198
512,512,30771.000,175.417
513,513,30179.000,173.721
514,514,29911.000,172.948
515,515,28946.000,170.135
516,516,29231.000,170.971
517,517,28712.000,169.446
518,518,28681.000,169.355
519,519,27858.000,166.907
520,520,28106.000,167.648
521,521,27250.000,165.076
522,522,26996.000,164.305
523,523,26828.000,163.793
524,524,26217.000,161.917
525,525,26153.000,161.719
526,526,25484.000,159.637
527,527,25281.000,159.000
528,528,24740.000,157.290
529,529,24856.000,157.658
530,530,24716.000,157.213
531,531,25916.000,160.984
532,532,28286.000,168.184
533,533,31486.000,177.443
534,534,34309.000,185.227
535,535,36981.000,192.304
536,536,38348.000,195.826
537,537,38890.000,197.205
538,538,40308.000,200.769
539,539,41218.000,203.022
540,540,41006.000,202.499
541,541,40858.000,202.134
542,542,40285.000,200.711
543,543,40593.000,201.477
544,544,40789.000,201.963
545,545,39779.000,199.447
546,546,39477.000,198.688
547,547,39282.000,198.197
548,548,38697.000,196.716
549,549,38521.000,196.268
550,550,37773.000,194.353
551,551,37786.000,194.386
552,552,37722.000,194.222
553,553,36763.000,191.737
554,554,36241.000,190.371
555,555,36200.000,190.263
556,556,36193.000,190.245
557,557,36074.000,189.932
558,558,36164.000,190.168
559,559,34961.000,186.979
560,560,34984.000,187.040
561,561,34832.000,186.633
562,562,34399.000,185.470
563,563,34066.000,184.570
564,564,33815.000,183.889
565,565,33695.000,183.562
566,566,33245.000,182.332
567,567,32853.000,181.254
568,568,32808.000,181.130
569,569,32387.000,179.964
570,570,31491.000,177.457
571,571,31754.000,178.197
572,572,30665.000,175.114
573,573,30130.000,173.580
574,574,30422.000,174.419
575,575,30011.000,173.237
576,576,29869.000,172.827
577,577,29339.000,171.286
578,578,28539.000,168.935
579,579,28974.000,170.218
580,580,28785.000,169.661
581,581,28392.000,168.499
582,582,28114.000,167.672
583,583,27360.000,165.409
584,584,27391.000,165.502
585,585,27599.000,166.129
586,586,26958.000,164.189
587,587,26652.000,163.254
588,588,26421.000,162.545
589,589,26556.000,162.960
590,590,25531.000,159.784
591,591,25211.000,158.780
592,592,25201.000,158.748
593,593,24951.000,157.959
594,594,24279.000,155.817
595,595,24569.000,156.745
596,596,23728.000,154.039
597,597,23303.000,152.653
598,598,23169.000,152.214
599,599,22857.000,151.185
600,600,22448.000,149.827
601,601,22291.000,149.302
602,602,22520.000,150.067
603,603,21585.000,146.918
604,604,21553.000,146.809
605,605,21308.000,145.973
606,606,21040.000,145.052
607,607,20325.000,142.566
608,608,20178.000,142.049
609,609,19979.000,141.347
610,610,20150.000,141.951
611,611,19723.000,140.439
612,612,19585.000,139.946
613,613,19119.000,138.271
614,614,18415.000,135.702
615,615,18673.000,136.649
616,616,18551.000,136.202
617,617,18430.000,135.757
618,618,17644.000,132.831
619,619,17512.000,132.333
620,620,17438.000,132.053
621,621,17555.000,132.495
622,622,16487.000,128.402
623,623,16338.000,127.820
624,624,16486.000,128.398
625,625,16201.000,127.283
626,626,15959.000,126.329
627,627,15658.000,125.132
628,628,15997.000,126.479
629,629,15592.000,124.868
630,630,15490.000,124.459
631,631,15064.000,122.735
632,632,14851.000,121.865
633,633,15098.000,122.874
634,634,14877.000,121.971
635,635,14306.000,119.608
636,636,14502.000,120.424
637,637,14320.000,119.666
638,638,13925.000,118.004
639,639,13439.000,115.927
640,640,13557.000,116.435
641,641,13192.000,114.856
642,642,12937.000,113.741
643,643,12713.000,112.752
644,644,12614.000,112.312
645,645,12758.000,112.951
646,646,12604.000,112.268
647,647,12220.000,110.544
648,648,12251.000,110.684
649,649,11868.000,108.940
650,650,12558.000,112.062
651,651,12645.000,112.450
652,652,13410.000,115.802
653,653,14219.000,119.243
654,654,15116.000,122.947
655,655,15085.000,122.821
656,656,15239.000,123.446
657,657,15607.000,124.928
658,658,15794.000,125.674
659,659,15628.000,125.012
660,660,15668.000,125.172
661,661,15538.000,124.652
662,662,15430.000,124.218
663,663,15317.000,123.762
664,664,15273.000,123.584
665,665,14840.000,121.820
666,666,14903.000,122.078
667,667,14633.000,120.967
668,668,14350.000,119.791
669,669,14190.000,119.122
670,670,14307.000,119.612
671,671,13976.000,118.220
672,672,13702.000,117.056
673,673,13677.000,116.949
674,674,13733.000,117.188
675,675,13700.000,117.047
676,676,13525.000,116.297
677,677,13260.000,115.152
678,678,13347.000,115.529
679,679,13292.000,115.291
680,680,13182.000,114.813
681,681,13611.000,116.666
682,682,13398.000,115.750
683,683,13498.000,116.181
684,684,13582.000,116.542
685,685,13285.000,115.261
686,686,13090.000,114.412
687,687,12881.000,113.494
688,688,12788.000,113.084
689,689,12844.000,113.331
690,690,12702.000,112.703
691,691,12768.000,112.996
692,692,12557.000,112.058
693,693,12278.000,110.806
694,694,11868.000,108.940
695,695,12235.000,110.612
696,696,11750.000,108.397
697,697,11653.000,107.949
698,698,11529.000,107.373
699,699,11414.000,106.836
700,700,11454.000,107.023
701,701,11197.000,105.816
702,702,11253.000,106.080
703,703,10832.000,104.077
704,704,10943.000,104.609
705,705,10835.000,104.091
706,706,10479.000,102.367
707,707,10583.000,102.874
708,708,10218.000,101.084
709,709,10149.000,100.742
710,710,10237.000,101.178
711,711,10128.000,100.638
712,712,9799.000,98.990
713,713,9714.000,98.560
714,714,9756.000,98.772
715,715,9423.000,97.072
716,716,9652.000,98.245
717,717,9362.000,96.757
718,718,9259.000,96.224
719,719,9282.000,96.343
720,720,8860.000,94.128
721,721,9079.000,95.284
722,722,8974.000,94.731
723,723,8704.000,93.295
724,724,8638.000,92.941
725,725,8442.000,91.880
726,726,8354.000,91.400
727,727,8324.000,91.236
728,728,8404.000,91.673
729,729,8025.000,89.582
730,730,7955.000,89.191
731,731,8215.000,90.637
732,732,7573.000,87.023
733,733,7768.000,88.136
734,734,7773.000,88.165
735,735,7767.000,88.131
736,736,7322.000,85.569
737,737,7316.000,85.534
738,738,7008.000,83.714
739,739,7433.000,86.215
740,740,7268.000,85.253
741,741,7083.000,84.161
742,742,6647.000,81.529
743,743,6896.000,83.042
744,744,6664.000,81.633
745,745,6796.000,82.438
746,746,6611.000,81.308
747,747,6889.000,83.000
748,748,6582.000,81.130
749,749,6380.000,79.875
750,750,6327.000,79.542
751,751,6298.000,79.360
752,752,6354.000,79.712
753,753,6267.000,79.164
754,754,6045.000,77.750
755,755,5956.000,77.175
756,756,5989.000,77.389
757,757,5988.000,77.382
758,758,5919.000,76.935
759,759,5743.000,75.783
760,760,5788.000,76.079
761,761,5485.000,74.061
762,762,5394.000,73.444
763,763,5504.000,74.189
764,764,5450.000,73.824
765,765,5331.000,73.014
766,766,5368.000,73.267
767,767,5295.000,72.767
768,768,5355.000,73.178
769,769,5157.000,71.812
770,770,5020.000,70.852
771,771,5095.000,71.379
772,772,4998.000,70.697
773,773,5208.000,72.166
774,774,4961.000,70.434
775,775,4728.000,68.760
776,776,4705.000,68.593
777,777,4729.000,68.768
778,778,4485.000,66.970
779,779,4613.000,67.919
780,780,4653.000,68.213
781,781,4488.000,66.993
782,782,4588.000,67.735
783,783,4253.000,65.215
784,784,4415.000,66.445
785,785,4341.000,65.886
786,786,4100.000,64.031
787,787,4171.000,64.583
788,788,4141.000,64.351
789,789,4097.000,64.008
790,790,3919.000,62.602
791,791,3883.000,62.314
792,792,3844.000,62.000
793,793,4089.000,63.945
794,794,3967.000,62.984
795,795,4087.000,63.930
796,796,4174.000,64.607
797,797,4000.000,63.246
798,798,4061.000,63.726
799,799,4019.000,63.396
800,800,3945.000,62.809
801,801,4053.000,63.663
802,802,3981.000,63.095
803,803,3863.000,62.153
804,804,3775.000,61.441
805,805,3771.000,61.408
806,806,3611.000,60.092
807,807,3572.000,59.766
808,808,3723.000,61.016
809,809,3467.000,58.881
810,810,3568.000,59.733
811,811,3472.000,58.924
812,812,3564.000,59.699
813,813,3567.000,59.724
814,814,3538.000,59.481
815,815,3436.000,58.617
816,816,3417.000,58.455
817,817,3354.000,57.914
818,818,3176.000,56.356
819,819,3311.000,57.541
820,820,3471.000,58.915
821,821,3156.000,56.178
822,822,3159.000,56.205
823,823,3157.000,56.187
824,824,3285.000,57.315
825,825,3066.000,55.371
826,826,3088.000,55.570
827,827,3086.000,55.552
828,828,3103.000,55.705
829,829,3012.000,54.882
830,830,3012.000,54.882
831,831,3011.000,54.873
832,832,3134.000,55.982
833,833,3003.000,54.800
834,834,2860.000,53.479
835,835,2770.000,52.631
836,836,2767.000,52.602
837,837,2816.000,53.066
838,838,2539.000,50.388
839,839,2787.000,52.792
840,840,2631.000,51.293
841,841,2600.000,50.990
842,842,2663.000,51.604
843,843,2573.000,50.725
844,844,2535.000,50.349
845,845,2411.000,49.102
846,846,2429.000,49.285
847,847,2611.000,51.098
848,848,2685.000,51.817
849,849,2574.000,50.735
850,850,2438.000,49.376
851,851,2473.000,49.729
852,852,2336.000,48.332
853,853,2291.000,47.864
854,854,2379.000,48.775
855,855,2366.000,48.642
856,856,2326.000,48.229
857,857,2153.000,46.400
858,858,2221.000,47.127
859,859,2172.000,46.605
860,860,2179.000,46.680
861,861,2226.000,47.181
862,862,2219.000,47.106
863,863,2151.000,46.379
864,864,2206.000,46.968
865,865,2134.000,46.195
866,866,2065.000,45.442
867,867,2018.000,44.922
868,868,2091.000,45.727
869,869,1965.000,44.328
870,870,2047.000,45.244
871,871,2022.000,44.967
872,872,1938.000,44.023
873,873,2006.000,44.788
874,874,1956.000,44.227
875,875,2024.000,44.989
876,876,1925.000,43.875
877,877,1920.000,43.818
878,878,1887.000,43.440
879,879,1806.000,42.497
880,880,1841.000,42.907
881,881,1826.000,42.732
882,882,1885.000,43.417
883,883,1830.000,42.778
884,884,1806.000,42.497
885,885,1943.000,44.079
886,886,1760.000,41.952
887,887,1596.000,39.950
888,888,1772.000,42.095
889,889,1895.000,43.532
890,890,1703.000,41.267
891,891,1628.000,40.348
892,892,1620.000,40.249
893,893,1553.000,39.408
894,894,1643.000,40.534
895,895,1638.000,40.472
896,896,1731.000,41.605
897,897,1594.000,39.925
898,898,1485.000,38.536
899,899,1645.000,40.559
900,900,1532.000,39.141
901,901,1429.000,37.802
902,902,1420.000,37.683
903,903,1419.000,37.670
904,904,1438.000,37.921
905,905,1335.000,36.538
906,906,1385.000,37.216
907,907,1492.000,38.626
908,908,1400.000,37.417
909,909,1616.000,40.200
910,910,1387.000,37.242
911,911,1234.000,35.128
912,912,1333.000,36.510
913,913,1322.000,36.359
914,914,1273.000,35.679
915,915,1371.000,37.027
916,916,1381.000,37.162
917,917,1375.000,37.081
918,918,1622.000,40.274
919,919,1954.000,44.204
920,920,2703.000,51.990
921,921,3959.000,62.921
922,922,5175.000,71.937
923,923,6291.000,79.316
924,924,7059.000,84.018
925,925,7834.000,88.510
926,926,8146.000,90.255
927,927,8499.000,92.190
928,928,8925.000,94.472
929,929,8975.000,94.736
930,930,9295.000,96.411
931,931,9591.000,97.934
932,932,9743.000,98.707
933,933,9518.000,97.560
934,934,9544.000,97.693
935,935,9480.000,97.365
936,936,9511.000,97.524
937,937,9166.000,95.739
938,938,9264.000,96.250
939,939,9536.000,97.652
940,940,9488.000,97.406
941,941,9561.000,97.780
942,942,9428.000,97.098
943,943,9382.000,96.861
944,944,9452.000,97.221
945,945,9329.000,96.587
946,946,9120.000,95.499
947,947,9340.000,96.644
948,948,8847.000,94.058
949,949,9161.000,95.713
950,950,9045.000,95.105
951,951,9043.000,95.095
952,952,9090.000,95.341
953,953,8961.000,94.663
954,954,9063.000,95.200
955,955,8930.000,94.499
956,956,9121.000,95.504
957,957,8961.000,94.663
958,958,9081.000,95.294
959,959,8657.000,93.043
960,960,8788.000,93.744
961,961,8539.000,92.407
962,962,8422.000,91.771
963,963,8594.000,92.704
964,964,8458.000,91.967
965,965,8432.000,91.826
966,966,8247.000,90.813
967,967,8230.000,90.719
968,968,8450.000,91.924
969,969,8397.000,91.635
970,970,8149.000,90.272
971,971,8134.000,90.189
972,972,8095.000,89.972
973,973,8052.000,89.733
974,974,8301.000,91.110
975,975,8168.000,90.377
976,976,7964.000,89.241
977,977,7581.000,87.069
978,978,7925.000,89.022
979,979,7596.000,87.155
980,980,7875.000,88.741
981,981,7467.000,86.412
982,982,7861.000,88.662
983,983,7333.000,85.633
984,984,7754.000,88.057
985,985,7618.000,87.281
986,986,7471.000,86.435
987,987,7448.000,86.302
988,988,7285.000,85.352
989,989,7687.000,87.676
990,990,7499.000,86.597
991,991,7269.000,85.258
992,992,7358.000,85.779
993,993,7089.000,84.196
994,994,7414.000,86.105
995,995,7167.000,84.658
996,996,6959.000,83.421
997,997,7095.000,84.232
998,998,7146.000,84.534
999,999,6914.000,83.150
1000,1000,6852.000,82.777
1001,1001,6915.000,83.156
1002,1002,6846.000,82.741
1003,1003,6774.000,82.304
1004,1004,6733.000,82.055
1005,1005,6537.000,80.852
1006,1006,6544.000,80.895
1007,1007,6846.000,82.741
1008,1008,6685.000,81.762
1009,1009,6356.000,79.725
1010,1010,6489.000,80.554
1011,1011,6515.000,80.716
1012,1012,6436.000,80.225
1013,1013,6584.000,81.142
1014,1014,6245.000,79.025
1015,1015,6155.000,78.454
1016,1016,6462.000,80.387
1017,1017,6440.000,80.250
1018,1018,6410.000,80.062
1019,1019,5962.000,77.214
1020,1020,6187.000,78.657
1021,1021,6120.000,78.230
1022,1022,6038.000,77.705
1023,1023,5818.000,76.276
1024,1024,5902.000,76.824
1025,1025,5912.000,76.890
1026,1026,5968.000,77.253
1027,1027,5945.000,77.104
1028,1028,5882.000,76.694
1029,1029,5889.000,76.740
1030,1030,5865.000,76.583
1031,1031,5858.000,76.538
1032,1032,5709.000,75.558
1033,1033,5720.000,75.631
1034,1034,5793.000,76.112
1035,1035,5450.000,73.824
1036,1036,5331.000,73.014
1037,1037,5513.000,74.250
1038,1038,5371.000,73.287
1039,1039,5304.000,72.829
1040,1040,5633.000,75.053
1041,1041,5331.000,73.014
1042,1042,5267.000,72.574
1043,1043,5228.000,72.305
1044,1044,5363.000,73.233
1045,1045,5333.000,73.027
1046,1046,5019.000,70.845
1047,1047,5260.000,72.526
1048,1048,5022.000,70.866
1049,1049,5307.000,72.849
1050,1050,4936.000,70.257
1051,1051,5052.000,71.077
1052,1052,5033.000,70.944
1053,1053,4869.000,69.778
1054,1054,4769.000,69.058
1055,1055,4739.000,68.840
1056,1056,4787.000,69.188
1057,1057,4519.000,67.224
1058,1058,4370.000,66.106
1059,1059,4191.000,64.738
1060,1060,4049.000,63.632
1061,1061,3926.000,62.658
1062,1062,4054.000,63.671
1063,1063,4372.000,66.121
1064,1064,4673.000,68.359
1065,1065,4790.000,69.210
